This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022/Arch Linux) (preloaded format=pdflatex 2022.9.17)  17 SEP 2022 01:29
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**text.tex -o text.pdf
(./text.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-04-10>
(/usr/share/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(/usr/share/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2022/02/26 3.73 The Babel package
\babel@savecnt=\count193
\U@D=\dimen139
\l@unhyphenated=\language87

(/usr/share/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count194

(/usr/share/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.


(/usr/share/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 105.
LaTeX Font Info:    ... okay on input line 105.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 105.
LaTeX Font Info:    ... okay on input line 105.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 105.
LaTeX Font Info:    ... okay on input line 105.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 105.
LaTeX Font Info:    ... okay on input line 105.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 105.
LaTeX Font Info:    ... okay on input line 105.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 105.
LaTeX Font Info:    ... okay on input line 105.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 105.
LaTeX Font Info:    ... okay on input line 105.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 105.
LaTeX Font Info:    ... okay on input line 105.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 105.
LaTeX Font Info:    ... okay on input line 105.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 105.
LaTeX Font Info:    ... okay on input line 105.
LaTeX Info: Redefining \th on input line 105.
LaTeX Info: Redefining \microtypecontext on input line 105.
Package microtype Info: Applying patch `item' on input line 105.
Package microtype Info: Applying patch `toc' on input line 105.
Package microtype Info: Applying patch `eqnum' on input line 105.
Package microtype Info: Applying patch `footnote' on input line 105.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using protrusion set `basicmath'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
LaTeX Info: Redefining \showhyphens on input line 105.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.
 (/usr/share/texmf-dist/tex/latex/microtype/mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman 
(RS)
)
(/usr/share/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count291
\scratchdimen=\dimen156
\scratchbox=\box55
\nofMPsegments=\count292
\nofMParguments=\count293
\everyMPshowfont=\toks25
\MPscratchCnt=\count294
\MPscratchDim=\dimen157
\MPnumerator=\count295
\makeMPintoPDFobject=\count296
\everyMPtoPDFconversion=\toks26
) (/usr/share/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package hyperref Info: Link coloring OFF on input line 105.

(/usr/share/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section

(/usr/share/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/share/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count297
)
LaTeX Info: Redefining \ref on input line 105.
LaTeX Info: Redefining \pageref on input line 105.
LaTeX Info: Redefining \nameref on input line 105.


LaTeX Font Warning: Font shape `T2A/lmr/bx/n' undefined
(Font)              using `T2A/lmr/m/n' instead on input line 109.

LaTeX Font Info:    Trying to load font information for T2A+lmtt on input line 
112.
LaTeX Font Info:    No file T2Almtt.fd. on input line 112.

LaTeX Font Warning: Font shape `T2A/lmtt/m/n' undefined
(Font)              using `T2A/cmr/m/n' instead on input line 112.


LaTeX Font Warning: Font shape `T2A/lmtt/m/it' undefined
(Font)              using `T2A/lmtt/m/n' instead on input line 116.


LaTeX Font Warning: Font shape `T2A/lmtt/bx/n' undefined
(Font)              using `T2A/lmtt/m/n' instead on input line 117.

[1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}] [2]
<img/fig-01.png, id=17, 449.68pt x 1888.05376pt>
File: img/fig-01.png Graphic file (type png)
<use img/fig-01.png>
Package pdftex.def Info: img/fig-01.png  used on input line 250.
(pdftex.def)             Requested size: 130.99394pt x 549.99918pt.


LaTeX Warning: Float too large for page by 23.94315pt on input line 252.

<img/fig-02.png, id=19, 402.50375pt x 1847.90375pt>
File: img/fig-02.png Graphic file (type png)
<use img/fig-02.png>
Package pdftex.def Info: img/fig-02.png  used on input line 256.
(pdftex.def)             Requested size: 119.80008pt x 550.00491pt.

LaTeX Warning: Float too large for page by 23.94888pt on input line 258.

<img/fig-03.png, id=20, 402.50375pt x 1085.05376pt>
File: img/fig-03.png Graphic file (type png)
<use img/fig-03.png>
Package pdftex.def Info: img/fig-03.png  used on input line 264.
(pdftex.def)             Requested size: 204.03357pt x 550.02567pt.

LaTeX Warning: Float too large for page by 24.35359pt on input line 266.

[3] [4 <./img/fig-01.png>] [5 <./img/fig-02.png>] [6 <./img/fig-03.png>]
(./text.aux)

LaTeX Font Warning: Some font shapes were not available, defaults substituted.

 ) 
Here is how much of TeX's memory you used:
 14566 strings out of 478238
 225511 string characters out of 5850456
 572995 words of memory out of 5000000
 32607 multiletter control sequences out of 15000+600000
 475156 words of font info for 39 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 74i,6n,77p,1013b,503s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}</usr/share/
texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb></usr/share/texmf-dist/font
s/type1/public/cm-super/sfrm1440.pfb>
Output written on text.pdf (6 pages, 176793 bytes).
PDF statistics:
 62 PDF objects out of 1000 (max. 8388607)
 43 compressed objects within 1 object stream
 12 named destinations out of 1000 (max. 500000)
 6168 words of extra memory for PDF output out of 10000 (max. 10000000)

